

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:39:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
   174  007C6F  00                 	db	0
   175  007C70  00                 	db	0
   176  007C71  08                 	db	8
   177  007C72  14                 	db	20
   178  007C73  22                 	db	34
   179  007C74  41                 	db	65
   180  007C75  00                 	db	0
   181  007C76  14                 	db	20
   182  007C77  14                 	db	20
   183  007C78  14                 	db	20
   184  007C79  14                 	db	20
   185  007C7A  14                 	db	20
   186  007C7B  00                 	db	0
   187  007C7C  41                 	db	65
   188  007C7D  22                 	db	34
   189  007C7E  14                 	db	20
   190  007C7F  08                 	db	8
   191  007C80  02                 	db	2
   192  007C81  01                 	db	1
   193  007C82  51                 	db	81
   194  007C83  09                 	db	9
   195  007C84  06                 	db	6
   196  007C85  32                 	db	50
   197  007C86  49                 	db	73
   198  007C87  79                 	db	121
   199  007C88  41                 	db	65
   200  007C89  3E                 	db	62
   201  007C8A  7E                 	db	126
   202  007C8B  11                 	db	17
   203  007C8C  11                 	db	17
   204  007C8D  11                 	db	17
   205  007C8E  7E                 	db	126
   206  007C8F  7F                 	db	127
   207  007C90  49                 	db	73
   208  007C91  49                 	db	73
   209  007C92  49                 	db	73
   210  007C93  36                 	db	54
   211  007C94  3E                 	db	62
   212  007C95  41                 	db	65
   213  007C96  41                 	db	65
   214  007C97  41                 	db	65
   215  007C98  22                 	db	34
   216  007C99  7F                 	db	127
   217  007C9A  41                 	db	65
   218  007C9B  41                 	db	65
   219  007C9C  22                 	db	34
   220  007C9D  1C                 	db	28
   221  007C9E  7F                 	db	127
   222  007C9F  49                 	db	73
   223  007CA0  49                 	db	73
   224  007CA1  49                 	db	73
   225  007CA2  41                 	db	65
   226  007CA3  7F                 	db	127
   227  007CA4  09                 	db	9
   228  007CA5  09                 	db	9
   229  007CA6  09                 	db	9
   230  007CA7  01                 	db	1
   231  007CA8  3E                 	db	62
   232  007CA9  41                 	db	65
   233  007CAA  49                 	db	73
   234  007CAB  49                 	db	73
   235  007CAC  7A                 	db	122
   236  007CAD  7F                 	db	127
   237  007CAE  08                 	db	8
   238  007CAF  08                 	db	8
   239  007CB0  08                 	db	8
   240  007CB1  7F                 	db	127
   241  007CB2  00                 	db	0
   242  007CB3  41                 	db	65
   243  007CB4  7F                 	db	127
   244  007CB5  41                 	db	65
   245  007CB6  00                 	db	0
   246  007CB7  20                 	db	32
   247  007CB8  40                 	db	64
   248  007CB9  41                 	db	65
   249  007CBA  3F                 	db	63
   250  007CBB  01                 	db	1
   251  007CBC  7F                 	db	127
   252  007CBD  08                 	db	8
   253  007CBE  14                 	db	20
   254  007CBF  22                 	db	34
   255  007CC0  41                 	db	65
   256  007CC1  7F                 	db	127
   257  007CC2  40                 	db	64
   258  007CC3  40                 	db	64
   259  007CC4  40                 	db	64
   260  007CC5  40                 	db	64
   261  007CC6  7F                 	db	127
   262  007CC7  02                 	db	2
   263  007CC8  0C                 	db	12
   264  007CC9  02                 	db	2
   265  007CCA  7F                 	db	127
   266  007CCB  7F                 	db	127
   267  007CCC  04                 	db	4
   268  007CCD  08                 	db	8
   269  007CCE  10                 	db	16
   270  007CCF  7F                 	db	127
   271  007CD0  3E                 	db	62
   272  007CD1  41                 	db	65
   273  007CD2  41                 	db	65
   274  007CD3  41                 	db	65
   275  007CD4  3E                 	db	62
   276  007CD5  7F                 	db	127
   277  007CD6  09                 	db	9
   278  007CD7  09                 	db	9
   279  007CD8  09                 	db	9
   280  007CD9  06                 	db	6
   281  007CDA  3E                 	db	62
   282  007CDB  41                 	db	65
   283  007CDC  51                 	db	81
   284  007CDD  21                 	db	33
   285  007CDE  5E                 	db	94
   286  007CDF  7F                 	db	127
   287  007CE0  09                 	db	9
   288  007CE1  19                 	db	25
   289  007CE2  29                 	db	41
   290  007CE3  46                 	db	70
   291  007CE4  46                 	db	70
   292  007CE5  49                 	db	73
   293  007CE6  49                 	db	73
   294  007CE7  49                 	db	73
   295  007CE8  31                 	db	49
   296  007CE9  01                 	db	1
   297  007CEA  01                 	db	1
   298  007CEB  7F                 	db	127
   299  007CEC  01                 	db	1
   300  007CED  01                 	db	1
   301  007CEE  3F                 	db	63
   302  007CEF  40                 	db	64
   303  007CF0  40                 	db	64
   304  007CF1  40                 	db	64
   305  007CF2  3F                 	db	63
   306  007CF3  1F                 	db	31
   307  007CF4  20                 	db	32
   308  007CF5  40                 	db	64
   309  007CF6  20                 	db	32
   310  007CF7  1F                 	db	31
   311  007CF8  3F                 	db	63
   312  007CF9  40                 	db	64
   313  007CFA  38                 	db	56
   314  007CFB  40                 	db	64
   315  007CFC  3F                 	db	63
   316  007CFD  63                 	db	99
   317  007CFE  14                 	db	20
   318  007CFF  08                 	db	8
   319  007D00  14                 	db	20
   320  007D01  63                 	db	99
   321  007D02  07                 	db	7
   322  007D03  08                 	db	8
   323  007D04  70                 	db	112
   324  007D05  08                 	db	8
   325  007D06  07                 	db	7
   326  007D07  61                 	db	97
   327  007D08  51                 	db	81
   328  007D09  49                 	db	73
   329  007D0A  45                 	db	69
   330  007D0B  43                 	db	67
   331  007D0C  00                 	db	0
   332  007D0D  7F                 	db	127
   333  007D0E  41                 	db	65
   334  007D0F  41                 	db	65
   335  007D10  00                 	db	0
   336  007D11  02                 	db	2
   337  007D12  04                 	db	4
   338  007D13  08                 	db	8
   339  007D14  10                 	db	16
   340  007D15  20                 	db	32
   341  007D16  00                 	db	0
   342  007D17  41                 	db	65
   343  007D18  41                 	db	65
   344  007D19  7F                 	db	127
   345  007D1A  00                 	db	0
   346  007D1B  04                 	db	4
   347  007D1C  02                 	db	2
   348  007D1D  01                 	db	1
   349  007D1E  02                 	db	2
   350  007D1F  04                 	db	4
   351  007D20  40                 	db	64
   352  007D21  40                 	db	64
   353  007D22  40                 	db	64
   354  007D23  40                 	db	64
   355  007D24  40                 	db	64
   356  007D25  00                 	db	0
   357  007D26  01                 	db	1
   358  007D27  02                 	db	2
   359  007D28  04                 	db	4
   360  007D29  00                 	db	0
   361  007D2A  20                 	db	32
   362  007D2B  54                 	db	84
   363  007D2C  54                 	db	84
   364  007D2D  54                 	db	84
   365  007D2E  78                 	db	120
   366  007D2F  7F                 	db	127
   367  007D30  48                 	db	72
   368  007D31  44                 	db	68
   369  007D32  44                 	db	68
   370  007D33  38                 	db	56
   371  007D34  38                 	db	56
   372  007D35  44                 	db	68
   373  007D36  44                 	db	68
   374  007D37  44                 	db	68
   375  007D38  20                 	db	32
   376  007D39  38                 	db	56
   377  007D3A  44                 	db	68
   378  007D3B  44                 	db	68
   379  007D3C  48                 	db	72
   380  007D3D  7F                 	db	127
   381  007D3E  38                 	db	56
   382  007D3F  54                 	db	84
   383  007D40  54                 	db	84
   384  007D41  54                 	db	84
   385  007D42  18                 	db	24
   386  007D43  08                 	db	8
   387  007D44  7E                 	db	126
   388  007D45  09                 	db	9
   389  007D46  01                 	db	1
   390  007D47  02                 	db	2
   391  007D48  0C                 	db	12
   392  007D49  52                 	db	82
   393  007D4A  52                 	db	82
   394  007D4B  52                 	db	82
   395  007D4C  3E                 	db	62
   396  007D4D  7F                 	db	127
   397  007D4E  08                 	db	8
   398  007D4F  04                 	db	4
   399  007D50  04                 	db	4
   400  007D51  78                 	db	120
   401  007D52  00                 	db	0
   402  007D53  44                 	db	68
   403  007D54  7D                 	db	125
   404  007D55  40                 	db	64
   405  007D56  00                 	db	0
   406  007D57  20                 	db	32
   407  007D58  40                 	db	64
   408  007D59  44                 	db	68
   409  007D5A  3D                 	db	61
   410  007D5B  00                 	db	0
   411  007D5C  7F                 	db	127
   412  007D5D  10                 	db	16
   413  007D5E  28                 	db	40
   414  007D5F  44                 	db	68
   415  007D60  00                 	db	0
   416  007D61  00                 	db	0
   417  007D62  41                 	db	65
   418  007D63  7F                 	db	127
   419  007D64  40                 	db	64
   420  007D65  00                 	db	0
   421  007D66  7C                 	db	124
   422  007D67  04                 	db	4
   423  007D68  18                 	db	24
   424  007D69  04                 	db	4
   425  007D6A  78                 	db	120
   426  007D6B  7C                 	db	124
   427  007D6C  08                 	db	8
   428  007D6D  04                 	db	4
   429  007D6E  04                 	db	4
   430  007D6F  78                 	db	120
   431  007D70  38                 	db	56
   432  007D71  44                 	db	68
   433  007D72  44                 	db	68
   434  007D73  44                 	db	68
   435  007D74  38                 	db	56
   436  007D75  7C                 	db	124
   437  007D76  14                 	db	20
   438  007D77  14                 	db	20
   439  007D78  14                 	db	20
   440  007D79  08                 	db	8
   441  007D7A  08                 	db	8
   442  007D7B  14                 	db	20
   443  007D7C  14                 	db	20
   444  007D7D  18                 	db	24
   445  007D7E  7C                 	db	124
   446  007D7F  7C                 	db	124
   447  007D80  08                 	db	8
   448  007D81  04                 	db	4
   449  007D82  04                 	db	4
   450  007D83  08                 	db	8
   451  007D84  48                 	db	72
   452  007D85  54                 	db	84
   453  007D86  54                 	db	84
   454  007D87  54                 	db	84
   455  007D88  20                 	db	32
   456  007D89  04                 	db	4
   457  007D8A  3F                 	db	63
   458  007D8B  44                 	db	68
   459  007D8C  40                 	db	64
   460  007D8D  20                 	db	32
   461  007D8E  3C                 	db	60
   462  007D8F  40                 	db	64
   463  007D90  40                 	db	64
   464  007D91  20                 	db	32
   465  007D92  7C                 	db	124
   466  007D93  1C                 	db	28
   467  007D94  20                 	db	32
   468  007D95  40                 	db	64
   469  007D96  20                 	db	32
   470  007D97  1C                 	db	28
   471  007D98  3C                 	db	60
   472  007D99  40                 	db	64
   473  007D9A  30                 	db	48
   474  007D9B  40                 	db	64
   475  007D9C  3C                 	db	60
   476  007D9D  44                 	db	68
   477  007D9E  28                 	db	40
   478  007D9F  10                 	db	16
   479  007DA0  28                 	db	40
   480  007DA1  44                 	db	68
   481  007DA2  0C                 	db	12
   482  007DA3  50                 	db	80
   483  007DA4  50                 	db	80
   484  007DA5  50                 	db	80
   485  007DA6  3C                 	db	60
   486  007DA7  44                 	db	68
   487  007DA8  64                 	db	100
   488  007DA9  54                 	db	84
   489  007DAA  4C                 	db	76
   490  007DAB  44                 	db	68
   491  007DAC  00                 	db	0
   492  007DAD  08                 	db	8
   493  007DAE  36                 	db	54
   494  007DAF  41                 	db	65
   495  007DB0  00                 	db	0
   496  007DB1  00                 	db	0
   497  007DB2  00                 	db	0
   498  007DB3  7F                 	db	127
   499  007DB4  00                 	db	0
   500  007DB5  00                 	db	0
   501  007DB6  00                 	db	0
   502  007DB7  41                 	db	65
   503  007DB8  36                 	db	54
   504  007DB9  08                 	db	8
   505  007DBA  00                 	db	0
   506  007DBB  10                 	db	16
   507  007DBC  08                 	db	8
   508  007DBD  08                 	db	8
   509  007DBE  10                 	db	16
   510  007DBF  08                 	db	8
   511  007DC0  78                 	db	120
   512  007DC1  46                 	db	70
   513  007DC2  41                 	db	65
   514  007DC3  46                 	db	70
   515  007DC4  78                 	db	120
   516  007DC5                     __end_of_FONT_1:
   517                           	opt stack 0
   518  007DC5                     _EYR_ImageLogo:
   519                           	opt stack 0
   520  007DC5  00                 	db	0
   521  007DC6  00                 	db	0
   522  007DC7  00                 	db	0
   523  007DC8  00                 	db	0
   524  007DC9  00                 	db	0
   525  007DCA  00                 	db	0
   526  007DCB  00                 	db	0
   527  007DCC  00                 	db	0
   528  007DCD  00                 	db	0
   529  007DCE  00                 	db	0
   530  007DCF  00                 	db	0
   531  007DD0  00                 	db	0
   532  007DD1  00                 	db	0
   533  007DD2  00                 	db	0
   534  007DD3  00                 	db	0
   535  007DD4  00                 	db	0
   536  007DD5  00                 	db	0
   537  007DD6  00                 	db	0
   538  007DD7  00                 	db	0
   539  007DD8  00                 	db	0
   540  007DD9  00                 	db	0
   541  007DDA  00                 	db	0
   542  007DDB  00                 	db	0
   543  007DDC  00                 	db	0
   544  007DDD  00                 	db	0
   545  007DDE  00                 	db	0
   546  007DDF  00                 	db	0
   547  007DE0  00                 	db	0
   548  007DE1  00                 	db	0
   549  007DE2  00                 	db	0
   550  007DE3  00                 	db	0
   551  007DE4  00                 	db	0
   552  007DE5  00                 	db	0
   553  007DE6  00                 	db	0
   554  007DE7  00                 	db	0
   555  007DE8  00                 	db	0
   556  007DE9  00                 	db	0
   557  007DEA  00                 	db	0
   558  007DEB  00                 	db	0
   559  007DEC  00                 	db	0
   560  007DED  00                 	db	0
   561  007DEE  00                 	db	0
   562  007DEF  00                 	db	0
   563  007DF0  00                 	db	0
   564  007DF1  00                 	db	0
   565  007DF2  00                 	db	0
   566  007DF3  00                 	db	0
   567  007DF4  00                 	db	0
   568  007DF5  00                 	db	0
   569  007DF6  00                 	db	0
   570  007DF7  00                 	db	0
   571  007DF8  00                 	db	0
   572  007DF9  00                 	db	0
   573  007DFA  00                 	db	0
   574  007DFB  00                 	db	0
   575  007DFC  00                 	db	0
   576  007DFD  00                 	db	0
   577  007DFE  00                 	db	0
   578  007DFF  00                 	db	0
   579  007E00  00                 	db	0
   580  007E01  00                 	db	0
   581  007E02  00                 	db	0
   582  007E03  00                 	db	0
   583  007E04  00                 	db	0
   584  007E05  00                 	db	0
   585  007E06  00                 	db	0
   586  007E07  00                 	db	0
   587  007E08  00                 	db	0
   588  007E09  00                 	db	0
   589  007E0A  00                 	db	0
   590  007E0B  00                 	db	0
   591  007E0C  00                 	db	0
   592  007E0D  00                 	db	0
   593  007E0E  00                 	db	0
   594  007E0F  00                 	db	0
   595  007E10  00                 	db	0
   596  007E11  00                 	db	0
   597  007E12  00                 	db	0
   598  007E13  00                 	db	0
   599  007E14  00                 	db	0
   600  007E15  00                 	db	0
   601  007E16  00                 	db	0
   602  007E17  00                 	db	0
   603  007E18  00                 	db	0
   604  007E19  00                 	db	0
   605  007E1A  00                 	db	0
   606  007E1B  00                 	db	0
   607  007E1C  00                 	db	0
   608  007E1D  00                 	db	0
   609  007E1E  00                 	db	0
   610  007E1F  00                 	db	0
   611  007E20  00                 	db	0
   612  007E21  00                 	db	0
   613  007E22  00                 	db	0
   614  007E23  00                 	db	0
   615  007E24  00                 	db	0
   616  007E25  00                 	db	0
   617  007E26  00                 	db	0
   618  007E27  00                 	db	0
   619  007E28  00                 	db	0
   620  007E29  00                 	db	0
   621  007E2A  00                 	db	0
   622  007E2B  00                 	db	0
   623  007E2C  00                 	db	0
   624  007E2D  00                 	db	0
   625  007E2E  00                 	db	0
   626  007E2F  00                 	db	0
   627  007E30  00                 	db	0
   628  007E31  00                 	db	0
   629  007E32  00                 	db	0
   630  007E33  00                 	db	0
   631  007E34  00                 	db	0
   632  007E35  00                 	db	0
   633  007E36  00                 	db	0
   634  007E37  00                 	db	0
   635  007E38  00                 	db	0
   636  007E39  00                 	db	0
   637  007E3A  00                 	db	0
   638  007E3B  00                 	db	0
   639  007E3C  00                 	db	0
   640  007E3D  00                 	db	0
   641  007E3E  00                 	db	0
   642  007E3F  00                 	db	0
   643  007E40  00                 	db	0
   644  007E41  00                 	db	0
   645  007E42  00                 	db	0
   646  007E43  00                 	db	0
   647  007E44  00                 	db	0
   648  007E45  00                 	db	0
   649  007E46  00                 	db	0
   650  007E47  00                 	db	0
   651  007E48  00                 	db	0
   652  007E49  00                 	db	0
   653  007E4A  00                 	db	0
   654  007E4B  00                 	db	0
   655  007E4C  00                 	db	0
   656  007E4D  00                 	db	0
   657  007E4E  00                 	db	0
   658  007E4F  00                 	db	0
   659  007E50  00                 	db	0
   660  007E51  00                 	db	0
   661  007E52  00                 	db	0
   662  007E53  00                 	db	0
   663  007E54  00                 	db	0
   664  007E55  00                 	db	0
   665  007E56  00                 	db	0
   666  007E57  00                 	db	0
   667  007E58  00                 	db	0
   668  007E59  00                 	db	0
   669  007E5A  00                 	db	0
   670  007E5B  00                 	db	0
   671  007E5C  00                 	db	0
   672  007E5D  00                 	db	0
   673  007E5E  00                 	db	0
   674  007E5F  00                 	db	0
   675  007E60  00                 	db	0
   676  007E61  00                 	db	0
   677  007E62  00                 	db	0
   678  007E63  00                 	db	0
   679  007E64  00                 	db	0
   680  007E65  00                 	db	0
   681  007E66  00                 	db	0
   682  007E67  00                 	db	0
   683  007E68  00                 	db	0
   684  007E69  00                 	db	0
   685  007E6A  00                 	db	0
   686  007E6B  00                 	db	0
   687  007E6C  00                 	db	0
   688  007E6D  00                 	db	0
   689  007E6E  00                 	db	0
   690  007E6F  00                 	db	0
   691  007E70  00                 	db	0
   692  007E71  00                 	db	0
   693  007E72  00                 	db	0
   694  007E73  00                 	db	0
   695  007E74  00                 	db	0
   696  007E75  00                 	db	0
   697  007E76  00                 	db	0
   698  007E77  00                 	db	0
   699  007E78  00                 	db	0
   700  007E79  00                 	db	0
   701  007E7A  00                 	db	0
   702  007E7B  00                 	db	0
   703  007E7C  00                 	db	0
   704  007E7D  00                 	db	0
   705  007E7E  00                 	db	0
   706  007E7F  00                 	db	0
   707  007E80  00                 	db	0
   708  007E81  00                 	db	0
   709  007E82  00                 	db	0
   710  007E83  00                 	db	0
   711  007E84  00                 	db	0
   712  007E85  00                 	db	0
   713  007E86  00                 	db	0
   714  007E87  00                 	db	0
   715  007E88  00                 	db	0
   716  007E89  00                 	db	0
   717  007E8A  00                 	db	0
   718  007E8B  00                 	db	0
   719  007E8C  00                 	db	0
   720  007E8D  00                 	db	0
   721  007E8E  00                 	db	0
   722  007E8F  00                 	db	0
   723  007E90  00                 	db	0
   724  007E91  00                 	db	0
   725  007E92  00                 	db	0
   726  007E93  00                 	db	0
   727  007E94  00                 	db	0
   728  007E95  00                 	db	0
   729  007E96  00                 	db	0
   730  007E97  00                 	db	0
   731  007E98  00                 	db	0
   732  007E99  00                 	db	0
   733  007E9A  00                 	db	0
   734  007E9B  00                 	db	0
   735  007E9C  00                 	db	0
   736  007E9D  00                 	db	0
   737  007E9E  00                 	db	0
   738  007E9F  00                 	db	0
   739  007EA0  00                 	db	0
   740  007EA1  00                 	db	0
   741  007EA2  00                 	db	0
   742  007EA3  00                 	db	0
   743  007EA4  00                 	db	0
   744  007EA5  00                 	db	0
   745  007EA6  00                 	db	0
   746  007EA7  00                 	db	0
   747  007EA8  00                 	db	0
   748  007EA9  00                 	db	0
   749  007EAA  00                 	db	0
   750  007EAB  00                 	db	0
   751  007EAC  00                 	db	0
   752  007EAD  00                 	db	0
   753  007EAE  00                 	db	0
   754  007EAF  00                 	db	0
   755  007EB0  00                 	db	0
   756  007EB1  00                 	db	0
   757  007EB2  00                 	db	0
   758  007EB3  00                 	db	0
   759  007EB4  00                 	db	0
   760  007EB5  00                 	db	0
   761  007EB6  00                 	db	0
   762  007EB7  00                 	db	0
   763  007EB8  00                 	db	0
   764  007EB9  00                 	db	0
   765  007EBA  00                 	db	0
   766  007EBB  00                 	db	0
   767  007EBC  00                 	db	0
   768  007EBD  00                 	db	0
   769  007EBE  00                 	db	0
   770  007EBF  00                 	db	0
   771  007EC0  00                 	db	0
   772  007EC1  00                 	db	0
   773  007EC2  00                 	db	0
   774  007EC3  00                 	db	0
   775  007EC4  00                 	db	0
   776  007EC5  00                 	db	0
   777  007EC6  00                 	db	0
   778  007EC7  00                 	db	0
   779  007EC8  00                 	db	0
   780  007EC9  00                 	db	0
   781  007ECA  00                 	db	0
   782  007ECB  00                 	db	0
   783  007ECC  00                 	db	0
   784  007ECD  00                 	db	0
   785  007ECE  00                 	db	0
   786  007ECF  00                 	db	0
   787  007ED0  00                 	db	0
   788  007ED1  00                 	db	0
   789  007ED2  00                 	db	0
   790  007ED3  00                 	db	0
   791  007ED4  00                 	db	0
   792  007ED5  00                 	db	0
   793  007ED6  00                 	db	0
   794  007ED7  00                 	db	0
   795  007ED8  00                 	db	0
   796  007ED9  00                 	db	0
   797  007EDA  00                 	db	0
   798  007EDB  00                 	db	0
   799  007EDC  00                 	db	0
   800  007EDD  00                 	db	0
   801  007EDE  00                 	db	0
   802  007EDF  00                 	db	0
   803  007EE0  00                 	db	0
   804  007EE1  00                 	db	0
   805  007EE2  00                 	db	0
   806  007EE3  00                 	db	0
   807  007EE4  00                 	db	0
   808  007EE5  00                 	db	0
   809  007EE6  00                 	db	0
   810  007EE7  00                 	db	0
   811  007EE8  00                 	db	0
   812  007EE9  00                 	db	0
   813  007EEA  00                 	db	0
   814  007EEB  00                 	db	0
   815  007EEC  00                 	db	0
   816  007EED  00                 	db	0
   817  007EEE  00                 	db	0
   818  007EEF  00                 	db	0
   819  007EF0  00                 	db	0
   820  007EF1  00                 	db	0
   821  007EF2  00                 	db	0
   822  007EF3  00                 	db	0
   823  007EF4  00                 	db	0
   824  007EF5  00                 	db	0
   825  007EF6  00                 	db	0
   826  007EF7  00                 	db	0
   827  007EF8  00                 	db	0
   828  007EF9  00                 	db	0
   829  007EFA  00                 	db	0
   830  007EFB  00                 	db	0
   831  007EFC  00                 	db	0
   832  007EFD  00                 	db	0
   833  007EFE  00                 	db	0
   834  007EFF  00                 	db	0
   835  007F00  00                 	db	0
   836  007F01  00                 	db	0
   837  007F02  00                 	db	0
   838  007F03  00                 	db	0
   839  007F04  00                 	db	0
   840  007F05  00                 	db	0
   841  007F06  00                 	db	0
   842  007F07  00                 	db	0
   843  007F08  00                 	db	0
   844  007F09  00                 	db	0
   845  007F0A  00                 	db	0
   846  007F0B  00                 	db	0
   847  007F0C  00                 	db	0
   848  007F0D  00                 	db	0
   849  007F0E  00                 	db	0
   850  007F0F  00                 	db	0
   851  007F10  00                 	db	0
   852  007F11  00                 	db	0
   853  007F12  00                 	db	0
   854  007F13  00                 	db	0
   855  007F14  00                 	db	0
